,Well,X,Y,NTG
626,224-909,224,909,0.2875209999999997
627,224-910,224,910,0.31626299999999996
628,224-911,224,911,0.33307899999999996
629,224-912,224,912,0.36863900000000016
630,224-913,224,913,0.34251600000000015
631,224-914,224,914,0.3601060000000001
632,224-916,224,916,0.3415299999999999
633,224-917,224,917,0.34922499999999973
634,224-918,224,918,0.34201099999999995
635,224-919,224,919,0.33319899999999997
636,224-920,224,920,0.3394950000000001
637,224-921,224,921,0.2661360000000005
638,224-922,224,922,0.29246299999999975
639,224-923,224,923,0.28295799999999993
640,224-924,224,924,0.2780989999999999
641,224-925,224,925,0.31590499999999994
642,224-926,224,926,0.3066109999999995
643,224-927,224,927,0.3008549999999997
644,224-928,224,928,0.30130099999999954
645,224-929,224,929,0.34546899999999964
646,224-930,224,930,0.2992679999999996
647,225-901,225,901,0.4193400000000003
648,225-902,225,902,0.37280899999999995
649,225-903,225,903,0.4266449999999998
650,225-904,225,904,0.39543099999999987
651,225-905,225,905,0.38561599999999985
652,225-906,225,906,0.35853499999999966
653,225-907,225,907,0.3234959999999996
654,225-909,225,909,0.29437299999999966
655,225-910,225,910,0.31080599999999986
656,225-911,225,911,0.32701500000000006
657,225-912,225,912,0.3647700000000002
658,225-913,225,913,0.33066000000000023
659,225-914,225,914,0.33621000000000023
660,225-915,225,915,0.3434220000000003
661,225-917,225,917,0.3208709999999998
662,225-918,225,918,0.3162420000000001
663,225-919,225,919,0.30061500000000013
664,225-920,225,920,0.31167400000000023
665,225-923,225,923,0.2727639999999999
666,225-924,225,924,0.27054199999999984
667,225-925,225,925,0.3120139999999998
668,225-926,225,926,0.3026329999999995
669,225-927,225,927,0.3002809999999995
670,225-929,225,929,0.3651489999999998
671,225-930,225,930,0.3183809999999995
672,226-901,226,901,0.41758400000000023
673,226-902,226,902,0.36655200000000027
674,226-903,226,903,0.4303449999999999
675,226-904,226,904,0.394712
676,226-905,226,905,0.3834599999999998
677,226-906,226,906,0.35404099999999966
678,226-907,226,907,0.3147999999999994
679,226-908,226,908,0.3282169999999999
680,226-910,226,910,0.30226199999999975
681,226-911,226,911,0.3228519999999999
682,226-912,226,912,0.3705870000000001
683,226-913,226,913,0.33486700000000014
684,226-914,226,914,0.3376250000000001
685,226-915,226,915,0.34274000000000016
686,226-916,226,916,0.3159819999999997
687,226-917,226,917,0.3317039999999998
688,226-918,226,918,0.330251
689,226-919,226,919,0.31924699999999967
690,226-920,226,920,0.33045899999999995
691,226-921,226,921,0.2725640000000003
692,226-922,226,922,0.29726299999999967
693,226-923,226,923,0.2958299999999998
694,226-924,226,924,0.29540699999999975
695,226-925,226,925,0.3397939999999998
696,226-927,226,927,0.32915299999999986
697,226-930,226,930,0.36888599999999966
698,227-901,227,901,0.4162060000000002
699,227-903,227,903,0.436242
700,227-904,227,904,0.39948600000000023
701,227-905,227,905,0.38840800000000003
702,227-906,227,906,0.35882799999999976
703,227-907,227,907,0.31692699999999946
704,227-908,227,908,0.32549399999999984
705,227-910,227,910,0.3045299999999998
706,227-911,227,911,0.3330999999999999
707,227-912,227,912,0.38847600000000004
708,227-913,227,913,0.3513450000000001
709,227-914,227,914,0.3477930000000001
710,227-915,227,915,0.35044800000000015
711,227-916,227,916,0.3282249999999998
712,227-917,227,917,0.3417919999999998
713,227-918,227,918,0.339515
714,227-919,227,919,0.3280649999999998
715,227-920,227,920,0.33731699999999987
716,227-921,227,921,0.28301700000000035
717,227-922,227,922,0.3034039999999998
718,227-923,227,923,0.3055999999999999
719,227-924,227,924,0.30618599999999996
720,227-925,227,925,0.34974300000000014
721,227-926,227,926,0.3441619999999997
722,227-927,227,927,0.3378049999999999
723,227-928,227,928,0.33861000000000013
724,227-929,227,929,0.40915599999999985
725,227-930,227,930,0.3606469999999996
726,228-902,228,902,0.3847350000000004
727,228-903,228,903,0.4576650000000002
728,228-904,228,904,0.4114920000000002
729,228-905,228,905,0.399446
730,228-906,228,906,0.36968399999999974
731,228-907,228,907,0.3264839999999996
732,228-909,228,909,0.2873899999999994
733,228-910,228,910,0.3152789999999998
734,228-911,228,911,0.345283
735,228-913,228,913,0.3707000000000002
736,228-914,228,914,0.3589140000000001
737,228-915,228,915,0.3606820000000003
738,228-916,228,916,0.34442400000000006
739,228-917,228,917,0.3560600000000001
740,228-918,228,918,0.352594
741,228-919,228,919,0.34220399999999984
742,228-920,228,920,0.35106499999999985
743,228-921,228,921,0.30876700000000035
744,228-922,228,922,0.317778
745,228-923,228,923,0.32266100000000014
746,228-924,228,924,0.3252100000000003
747,228-925,228,925,0.36679000000000045
748,228-926,228,926,0.3612499999999998
749,228-927,228,927,0.3490209999999999
750,228-928,228,928,0.3474880000000001
751,228-929,228,929,0.40087199999999973
752,228-930,228,930,0.3568389999999997
753,229-901,229,901,0.4165140000000001
754,229-902,229,902,0.38424200000000036
755,229-903,229,903,0.4622460000000002
756,229-904,229,904,0.4109700000000004
757,229-905,229,905,0.39537999999999995
758,229-906,229,906,0.36173999999999984
759,229-907,229,907,0.3125279999999997
760,229-908,229,908,0.29265999999999964
761,229-909,229,909,0.2796969999999996
762,229-910,229,910,0.29218699999999964
763,229-911,229,911,0.3186579999999998
764,229-912,229,912,0.37695300000000004
765,229-913,229,913,0.35224900000000015
766,229-914,229,914,0.34092900000000015
767,229-915,229,915,0.34371200000000024
768,229-916,229,916,0.3351990000000001
769,229-917,229,917,0.35001400000000005
770,229-918,229,918,0.3458439999999999
771,229-919,229,919,0.3324349999999996
772,229-921,229,921,0.3123900000000003
773,229-922,229,922,0.31488300000000014
774,229-923,229,923,0.3224640000000003
775,229-924,229,924,0.3264040000000004
776,229-927,229,927,0.3597209999999999
777,229-928,229,928,0.35379999999999995
778,229-929,229,929,0.3714229999999997
779,229-930,229,930,0.34185299999999985
780,230-901,230,901,0.409491
781,230-902,230,902,0.38735100000000033
782,230-903,230,903,0.468711
783,230-904,230,904,0.4109940000000003
784,230-905,230,905,0.3887459999999999
785,230-906,230,906,0.35166099999999983
786,230-907,230,907,0.2937639999999998
787,230-909,230,909,0.26632899999999965
788,230-910,230,910,0.2743099999999997
789,230-911,230,911,0.2979599999999998
790,230-912,230,912,0.34914900000000026
791,230-913,230,913,0.3256630000000002
792,230-914,230,914,0.3161050000000001
793,230-915,230,915,0.32494200000000034
794,230-916,230,916,0.32042200000000015
795,230-917,230,917,0.33627800000000024
796,230-918,230,918,0.3324150000000002
797,230-919,230,919,0.3211860000000001
798,230-920,230,920,0.330764
799,230-922,230,922,0.29862400000000044
800,230-923,230,923,0.3068870000000005
801,230-924,230,924,0.3075010000000004
802,230-925,230,925,0.3534110000000006
803,230-926,230,926,0.35097600000000007
804,230-927,230,927,0.33793500000000015
805,230-928,230,928,0.33273100000000005
806,230-929,230,929,0.33854499999999993
807,230-930,230,930,0.31387400000000004
808,231-901,231,901,0.41268499999999997
809,231-902,231,902,0.3992550000000003
810,231-903,231,903,0.48217200000000005
811,231-904,231,904,0.42021500000000034
812,231-905,231,905,0.39719799999999994
813,231-906,231,906,0.36099899999999985
814,231-907,231,907,0.30279599999999995
815,231-908,231,908,0.2661159999999998
816,231-909,231,909,0.2708879999999997
817,231-910,231,910,0.26749099999999965
818,231-911,231,911,0.2889199999999996
819,231-912,231,912,0.33654700000000004
820,231-913,231,913,0.33120800000000017
821,231-914,231,914,0.3211030000000001
822,231-915,231,915,0.3305040000000003
823,231-916,231,916,0.33144100000000015
824,231-917,231,917,0.3503500000000004
825,231-918,231,918,0.3465250000000003
826,231-919,231,919,0.3369660000000003
827,231-921,231,921,0.3164510000000004
828,231-922,231,922,0.30712100000000037
829,231-923,231,923,0.31670400000000043
830,231-924,231,924,0.31374000000000035
831,231-925,231,925,0.3523960000000003
832,231-926,231,926,0.34427499999999994
833,231-927,231,927,0.331742
834,231-928,231,928,0.3277759999999999
835,232-901,232,901,0.4131159999999999
836,232-902,232,902,0.40937300000000015
837,232-903,232,903,0.49696500000000016
838,232-904,232,904,0.42716500000000024
839,232-905,232,905,0.4012629999999999
840,232-906,232,906,0.3624939999999998
841,232-907,232,907,0.3038309999999999
842,232-908,232,908,0.26852099999999973
843,232-909,232,909,0.2669209999999995
844,232-912,232,912,0.31599499999999986
845,232-913,232,913,0.31532599999999994
846,232-914,232,914,0.309227
847,232-915,232,915,0.3235780000000003
848,232-916,232,916,0.33504500000000026
849,232-918,232,918,0.3485350000000004
850,232-919,232,919,0.3262560000000003
851,232-920,232,920,0.3342280000000003
852,232-921,232,921,0.2937580000000002
853,232-922,232,922,0.2927040000000003
854,232-923,232,923,0.3024830000000003
855,232-924,232,924,0.2966940000000002
856,232-925,232,925,0.32833600000000024
857,232-926,232,926,0.315988
858,232-927,232,927,0.2993379999999997
859,232-928,232,928,0.2878259999999996
860,232-930,232,930,0.27427999999999964
861,233-901,233,901,0.42338299999999995
862,233-902,233,902,0.42722500000000013
863,233-903,233,903,0.5169370000000001
864,233-904,233,904,0.4363260000000004
865,233-905,233,905,0.4135289999999999
866,233-906,233,906,0.37475999999999976
867,233-907,233,907,0.311047
868,233-908,233,908,0.2712789999999999
869,233-909,233,909,0.2675289999999997
870,233-910,233,910,0.25044699999999964
871,233-911,233,911,0.2695599999999996
872,233-912,233,912,0.3046
873,233-913,233,913,0.30389700000000003
874,233-914,233,914,0.287877
875,233-915,233,915,0.3013830000000004
876,233-916,233,916,0.3099590000000003
877,233-917,233,917,0.3287940000000004
878,233-918,233,918,0.3204630000000004
879,233-919,233,919,0.29416500000000023
880,233-920,233,920,0.30301500000000026
881,233-921,233,921,0.26837700000000014
882,233-922,233,922,0.2692140000000003
883,233-923,233,923,0.2848010000000003
884,233-924,233,924,0.2853370000000003
885,233-925,233,925,0.31916000000000033
886,233-926,233,926,0.3083500000000001
887,233-927,233,927,0.29625799999999985
888,233-928,233,928,0.2906479999999997
889,233-929,233,929,0.2709949999999996
890,233-930,233,930,0.27681399999999967
891,234-901,234,901,0.43483599999999994
892,234-902,234,902,0.44595599999999996
893,234-903,234,903,0.544673
894,234-904,234,904,0.4548410000000004
895,234-905,234,905,0.42382800000000004
896,234-906,234,906,0.38756399999999985
897,234-907,234,907,0.3257530000000001
898,234-908,234,908,0.28361
899,234-909,234,909,0.2711259999999998
900,234-910,234,910,0.2515859999999998
901,234-911,234,911,0.27202399999999977
902,234-912,234,912,0.29848100000000016
903,234-913,234,913,0.2983940000000002
904,234-914,234,914,0.2633789999999999
905,234-915,234,915,0.2789220000000004
906,234-916,234,916,0.2845580000000003
907,234-917,234,917,0.2974920000000004
908,234-918,234,918,0.2879640000000003
909,234-919,234,919,0.258369
910,234-920,234,920,0.2670250000000001
911,234-922,234,922,0.23870400000000022
912,234-923,234,923,0.25727300000000025
913,234-924,234,924,0.25924700000000017
914,234-925,234,925,0.3000700000000003
915,234-926,234,926,0.2898100000000002
916,234-927,234,927,0.2911659999999999
917,234-928,234,928,0.29063399999999967
918,234-929,234,929,0.2761119999999997
919,234-930,234,930,0.27986699999999975
920,235-901,235,901,0.43774
921,235-902,235,902,0.457461
922,235-904,235,904,0.4696570000000005
923,235-905,235,905,0.4405320000000001
924,235-906,235,906,0.40517300000000006
925,235-907,235,907,0.3454200000000004
926,235-908,235,908,0.3069600000000002
927,235-909,235,909,0.29007599999999995
928,235-910,235,910,0.26931999999999995
929,235-911,235,911,0.28967
930,235-912,235,912,0.3083060000000003
931,235-913,235,913,0.31277100000000035
932,235-914,235,914,0.2697940000000001
933,235-916,235,916,0.2941600000000006
934,235-917,235,917,0.30441500000000055
935,235-918,235,918,0.29743000000000036
936,235-919,235,919,0.26637600000000006
937,235-920,235,920,0.2778870000000002
938,235-921,235,921,0.2535930000000003
939,235-922,235,922,0.2516800000000003
940,235-923,235,923,0.2718970000000004
941,235-925,235,925,0.3035960000000004
942,235-926,235,926,0.2929400000000003
943,235-927,235,927,0.30377499999999996
944,235-928,235,928,0.3050239999999997
945,235-929,235,929,0.2901769999999997
946,235-930,235,930,0.29324399999999967
947,236-901,236,901,0.42385
948,236-902,236,902,0.4436530000000001
949,236-903,236,903,0.5342790000000001
950,236-904,236,904,0.45658600000000055
951,236-905,236,905,0.43867900000000026
952,236-906,236,906,0.4056500000000003
953,236-907,236,907,0.3506220000000003
954,236-908,236,908,0.30932600000000005
955,236-909,236,909,0.2822639999999998
956,236-910,236,910,0.25704099999999974
957,236-911,236,911,0.27810799999999974
958,236-912,236,912,0.28496999999999995
959,236-913,236,913,0.29212499999999997
960,236-914,236,914,0.24596399999999974
961,236-915,236,915,0.2656790000000002
962,236-916,236,916,0.2771370000000002
963,236-917,236,917,0.2897050000000002
964,236-918,236,918,0.28562300000000007
965,236-919,236,919,0.25350399999999973
966,236-920,236,920,0.274712
967,236-921,236,921,0.2521530000000002
968,236-922,236,922,0.24944800000000014
969,236-923,236,923,0.27627800000000025
970,236-924,236,924,0.2781250000000001
971,236-925,236,925,0.3076740000000003
972,236-926,236,926,0.2946810000000002
973,236-927,236,927,0.30914199999999986
974,236-928,236,928,0.3123399999999995
975,236-929,236,929,0.2972909999999996
976,236-930,236,930,0.30035799999999957
977,237-901,237,901,0.40774299999999997
978,237-902,237,902,0.4247300000000002
979,237-903,237,903,0.5110200000000001
980,237-905,237,905,0.42600400000000027
981,237-906,237,906,0.38987900000000025
982,237-907,237,907,0.3447120000000003
983,237-908,237,908,0.297294
984,237-909,237,909,0.26820099999999975
985,237-910,237,910,0.2378109999999997
986,237-911,237,911,0.26514499999999974
987,237-912,237,912,0.2681209999999999
988,237-913,237,913,0.2806309999999998
989,237-915,237,915,0.2471899999999999
990,237-916,237,916,0.2600419999999999
991,237-917,237,917,0.27352299999999996
992,237-918,237,918,0.27125699999999986
993,237-921,237,921,0.2510640000000001
994,237-922,237,922,0.24848100000000012
995,237-923,237,923,0.2790490000000001
996,237-925,237,925,0.3103160000000002
997,237-926,237,926,0.2971270000000002
998,237-927,237,927,0.31388999999999984
999,237-928,237,928,0.3173889999999995
1000,237-929,237,929,0.30229299999999953
1001,237-930,237,930,0.3053599999999996
1002,238-901,238,901,0.39729299999999995
1003,238-902,238,902,0.4167870000000003
1004,238-903,238,903,0.5003950000000001
1005,238-904,238,904,0.4287340000000006
1006,238-905,238,905,0.42657400000000023
1007,238-906,238,906,0.3944010000000002
1008,238-908,238,908,0.3056130000000001
1009,238-909,238,909,0.2770129999999999
1010,238-910,238,910,0.24298199999999984
1011,238-911,238,911,0.28293099999999993
1012,238-912,238,912,0.2903150000000001
1013,238-913,238,913,0.3141070000000002
1014,238-914,238,914,0.2551749999999998
1015,238-915,238,915,0.27146600000000026
1016,238-916,238,916,0.2763540000000002
1017,238-917,238,917,0.28345900000000035
1018,238-918,238,918,0.2797150000000002
1019,238-919,238,919,0.2416259999999999
1020,238-920,238,920,0.2523880000000001
1021,238-922,238,922,0.2261950000000002
1022,238-923,238,923,0.2503270000000003
1023,238-925,238,925,0.2888650000000002
1024,238-926,238,926,0.2815800000000003
1025,238-927,238,927,0.3048419999999999
1026,238-928,238,928,0.3087129999999995
1027,238-929,238,929,0.29394499999999957
1028,238-930,238,930,0.2962949999999996
1029,239-902,239,902,0.4087880000000002
1030,239-903,239,903,0.486416
1031,239-904,239,904,0.4220290000000005
1032,239-905,239,905,0.4152560000000002
1033,239-906,239,906,0.37709000000000026
1034,239-907,239,907,0.33010600000000034
1035,239-908,239,908,0.28412699999999996
1036,239-909,239,909,0.25198099999999973
1037,239-911,239,911,0.2725519999999998
1038,239-912,239,912,0.279015
1039,239-913,239,913,0.3244050000000003
1040,239-914,239,914,0.2659429999999998
1041,239-915,239,915,0.2800280000000003
1042,239-916,239,916,0.28356000000000026
1043,239-917,239,917,0.2917730000000003
1044,239-918,239,918,0.28987600000000024
1045,239-919,239,919,0.252388
1046,239-920,239,920,0.2576730000000001
1047,239-921,239,921,0.23746000000000006
1048,239-923,239,923,0.2474640000000004
1049,239-924,239,924,0.24098200000000017
1050,239-925,239,925,0.2855750000000004
1051,239-926,239,926,0.2770200000000004
1052,239-927,239,927,0.30370400000000003
1053,239-928,239,928,0.3088319999999996
1054,239-929,239,929,0.2939949999999996
1055,239-930,239,930,0.2963449999999997
1056,240-901,240,901,0.399562
1057,240-902,240,902,0.4208150000000002
1058,240-903,240,903,0.49445600000000006
1059,240-904,240,904,0.4373400000000005
1060,240-905,240,905,0.42695700000000025
1061,240-906,240,906,0.38622600000000035
1062,240-907,240,907,0.3417300000000006
1063,240-908,240,908,0.30361100000000024
1064,240-909,240,909,0.28791900000000004
1065,240-910,240,910,0.2573899999999999
1066,240-911,240,911,0.32167100000000004
1067,240-912,240,912,0.33647400000000033
1068,240-914,240,914,0.33624200000000015
1069,240-915,240,915,0.34274300000000046
1070,240-916,240,916,0.3410730000000003
1071,240-917,240,917,0.3423400000000003
1072,240-918,240,918,0.34239700000000023
1073,240-919,240,919,0.3039590000000001
1074,240-920,240,920,0.29711600000000016
1075,240-921,240,921,0.2827559999999999
1076,240-922,240,922,0.25483200000000034
1077,240-923,240,923,0.28005700000000044
1078,240-924,240,924,0.27004600000000023
1079,240-925,240,925,0.3040400000000004
1080,240-927,240,927,0.32787999999999995
1081,240-929,240,929,0.3233259999999993
1082,240-930,240,930,0.32495899999999933
1083,241-901,241,901,0.41057999999999995
1084,241-902,241,902,0.4291040000000001
1085,241-903,241,903,0.49696700000000005
1086,241-904,241,904,0.4444650000000005
1087,241-905,241,905,0.4245120000000003
1088,241-906,241,906,0.37798300000000035
1089,241-908,241,908,0.28538600000000014
1090,241-909,241,909,0.2532159999999999
1091,241-911,241,911,0.2825119999999997
1092,241-912,241,912,0.291431
1093,241-913,241,913,0.34818100000000024
1094,241-914,241,914,0.3015849999999999
1095,241-915,241,915,0.31049300000000013
1096,241-916,241,916,0.31603100000000006
1097,241-917,241,917,0.3208950000000001
1098,241-918,241,918,0.32491099999999995
1099,241-919,241,919,0.28823599999999955
1100,241-920,241,920,0.2853289999999996
1101,241-923,241,923,0.2658460000000006
1102,241-924,241,924,0.2540090000000004
1103,241-925,241,925,0.28919900000000054
1104,241-926,241,926,0.27800100000000044
1105,241-927,241,927,0.3189600000000002
1106,241-928,241,928,0.3361899999999997
1107,241-929,241,929,0.3190759999999997
1108,241-930,241,930,0.32070899999999974
1109,242-901,242,901,0.42397599999999985
1110,242-902,242,902,0.441438
1111,242-904,242,904,0.44019600000000025
1112,242-905,242,905,0.37513399999999975
1113,242-906,242,906,0.2784849999999998
1114,242-908,242,908,0.2196469999999998
1115,242-909,242,909,0.2315789999999998
1116,242-910,242,910,0.24162299999999984
1117,242-911,242,911,0.30470699999999995
1118,242-912,242,912,0.2904330000000002
1119,242-913,242,913,0.34580200000000016
1120,242-914,242,914,0.30922400000000017
1121,242-915,242,915,0.3200100000000004
1122,242-916,242,916,0.3334930000000002
1123,242-917,242,917,0.3510620000000001
1124,242-919,242,919,0.3140810000000001
1125,242-920,242,920,0.30477700000000013
1126,242-921,242,921,0.29391400000000006
1127,242-922,242,922,0.27910500000000044
1128,242-923,242,923,0.31228900000000054
1129,242-924,242,924,0.29229600000000033
1130,242-925,242,925,0.3121280000000004
1131,242-926,242,926,0.29185300000000036
1132,242-927,242,927,0.3426660000000002
1133,242-928,242,928,0.3708289999999997
1134,242-929,242,929,0.3511459999999997
1135,242-930,242,930,0.35243499999999967
1136,243-901,243,901,0.41626999999999986
1137,243-902,243,902,0.43286000000000013
1138,243-903,243,903,0.489958
1139,243-904,243,904,0.4391180000000004
1140,243-905,243,905,0.380868
1141,243-906,243,906,0.2861969999999997
1142,243-908,243,908,0.2279559999999998
1143,243-909,243,909,0.23655999999999974
1144,243-910,243,910,0.24372799999999978
1145,243-911,243,911,0.3057469999999999
1146,243-912,243,912,0.2655380000000002
1147,243-913,243,913,0.3120120000000004
1148,243-914,243,914,0.28174900000000014
1149,243-915,243,915,0.2924950000000004
1150,243-916,243,916,0.3042030000000004
1151,243-917,243,917,0.3169890000000004
1152,243-918,243,918,0.31891600000000037
1153,243-919,243,919,0.2832060000000002
1154,243-920,243,920,0.2750260000000002
1155,243-921,243,921,0.2709180000000003
1156,243-922,243,922,0.27698900000000054
1157,243-923,243,923,0.32041200000000053
1158,243-924,243,924,0.2973960000000003
1159,243-925,243,925,0.3078500000000004
1160,243-927,243,927,0.35249800000000014
1161,243-929,243,929,0.37588099999999963
1162,243-930,243,930,0.37505599999999967
1163,244-901,244,901,0.416602
1164,244-902,244,902,0.4300140000000002
1165,244-903,244,903,0.481732
1166,244-904,244,904,0.4490940000000003
1167,244-905,244,905,0.40808500000000003
1168,244-906,244,906,0.3220849999999997
1169,244-907,244,907,0.23046199999999978
1170,244-908,244,908,0.2789729999999998
1171,244-909,244,909,0.29569499999999976
1172,244-910,244,910,0.29822699999999985
1173,244-913,244,913,0.2837640000000005
1174,244-914,244,914,0.26456700000000033
1175,244-915,244,915,0.26948300000000047
1176,244-916,244,916,0.27914800000000045
1177,244-917,244,917,0.2891130000000005
1178,244-918,244,918,0.29067900000000046
1179,244-919,244,919,0.2600920000000003
1180,244-922,244,922,0.2989210000000007
1181,244-924,244,924,0.34269200000000033
1182,244-925,244,925,0.3534160000000003
1183,244-926,244,926,0.3282020000000003
1184,244-928,244,928,0.39415799999999984
1185,244-929,244,929,0.37499099999999985
1186,244-930,244,930,0.37300499999999986
1187,245-901,245,901,0.4010590000000001
1188,245-902,245,902,0.40843600000000024
1189,245-903,245,903,0.45288000000000017
1190,245-904,245,904,0.4291410000000003
1191,245-905,245,905,0.40172399999999997
1192,245-906,245,906,0.3260439999999994
1193,245-907,245,907,0.23925699999999966
1194,245-909,245,909,0.29596899999999954
1195,245-910,245,910,0.3096759999999998
1196,245-912,245,912,0.3166200000000003
1197,245-913,245,913,0.3499260000000002
1198,245-914,245,914,0.331662
1199,245-915,245,915,0.34024800000000005
1200,245-916,245,916,0.34725
1201,245-917,245,917,0.36025100000000004
1202,245-918,245,918,0.36328199999999994
1203,245-919,245,919,0.3451930000000001
1204,245-920,245,920,0.34285000000000015
1205,245-921,245,921,0.3469490000000004
1206,245-922,245,922,0.37639600000000023
1207,245-924,245,924,0.39455700000000027
1208,245-925,245,925,0.3951330000000003
1209,245-926,245,926,0.36822800000000006
1210,245-927,245,927,0.4041040000000003
1211,245-928,245,928,0.40967600000000004
1212,245-929,245,929,0.391412
1213,245-930,245,930,0.38867799999999997
1214,246-901,246,901,0.434392
1215,246-902,246,902,0.4470940000000002
1216,246-903,246,903,0.4957000000000003
1217,246-904,246,904,0.4773560000000004
1218,246-906,246,906,0.416301
1219,246-907,246,907,0.33460899999999955
1220,246-908,246,908,0.3585699999999997
1221,246-909,246,909,0.3674999999999997
1222,246-910,246,910,0.3696859999999999
1223,246-911,246,911,0.41584400000000016
1224,246-912,246,912,0.3643390000000001
1225,246-913,246,913,0.3889170000000004
1226,246-914,246,914,0.3617870000000002
1227,246-915,246,915,0.3632660000000002
1228,246-916,246,916,0.36321100000000023
1229,246-917,246,917,0.3658120000000003
1230,246-918,246,918,0.3646580000000003
1231,246-919,246,919,0.3377710000000003
1232,246-920,246,920,0.3320600000000005
1233,246-921,246,921,0.32835100000000067
1234,246-922,246,922,0.3434540000000006
1235,246-924,246,924,0.3518640000000006
1236,246-925,246,925,0.3609710000000006
1237,246-926,246,926,0.3421670000000006
1238,246-927,246,927,0.37426000000000065
1239,246-928,246,928,0.3821080000000003
1240,246-929,246,929,0.3657230000000002
1241,246-930,246,930,0.3645240000000002
