Well,X,Y,NTG
224-903,224,903,0.383219282168754
224-904,224,904,0.3682455746340186
224-905,224,905,0.3659875358686865
224-906,224,906,0.33339966066675125
224-908,224,908,0.32423064328212237
224-909,224,909,0.3195303933807031
224-910,224,910,0.3085458101619648
224-911,224,911,0.31680101252099685
224-912,224,912,0.3592824287217334
224-913,224,913,0.3567364482540165
224-914,224,914,0.36638777057598404
224-916,224,916,0.3442622727690882
224-917,224,917,0.3380928982440423
224-918,224,918,0.3322389730941808
224-919,224,919,0.30454851449210485
224-920,224,920,0.2857027370645956
224-921,224,921,0.27158267317737605
224-922,224,922,0.2737053684313326
224-923,224,923,0.274758900080135
224-924,224,924,0.28032636254151305
224-925,224,925,0.2997893739124827
224-926,224,926,0.33041338672353404
224-927,224,927,0.32823913124335624
224-928,224,928,0.32594411400431017
224-929,224,929,0.32650456384261556
224-930,224,930,0.3216527579296406
225-901,225,901,0.39967229432180823
225-902,225,902,0.39765751796937554
225-903,225,903,0.3789419209168376
225-904,225,904,0.3681674868391082
225-905,225,905,0.3443782418205351
225-906,225,906,0.32749617201835995
225-907,225,907,0.3244523817548272
225-909,225,909,0.308871173460909
225-910,225,910,0.3044400274525883
225-911,225,911,0.3212498063280837
225-912,225,912,0.33956221851691304
225-913,225,913,0.3555865914303343
225-914,225,914,0.3633505284374763
225-915,225,915,0.3544716555710017
225-917,225,917,0.33021998941541136
225-918,225,918,0.31197983748564506
225-919,225,919,0.2996313454208521
225-920,225,920,0.27941524463645345
225-923,225,923,0.28869665462806743
225-924,225,924,0.29404408271233584
225-925,225,925,0.3040249253973283
225-926,225,926,0.33103062629008523
225-927,225,927,0.3293159407041054
225-929,225,929,0.34268955904324566
225-930,225,930,0.34200038202728483
226-901,226,901,0.3960744249803469
226-902,226,902,0.39053577131133427
226-903,226,903,0.37251223329507005
226-904,226,904,0.36907132372699447
226-905,226,905,0.3485176313902193
226-906,226,906,0.3305754641516179
226-907,226,907,0.3121301231499062
226-908,226,908,0.30792133330439003
226-910,226,910,0.3105378308626825
226-911,226,911,0.32467513110189883
226-912,226,912,0.34339629340748484
226-913,226,913,0.34180218634558523
226-914,226,914,0.35487980376739214
226-915,226,915,0.35530133693702054
226-916,226,916,0.3469322123966628
226-917,226,917,0.32352528156333654
226-918,226,918,0.3079330199001149
226-919,226,919,0.2898463444853004
226-920,226,920,0.2823410147813393
226-921,226,921,0.27783429224925393
226-922,226,922,0.28261191604994435
226-923,226,923,0.29966577547625584
226-924,226,924,0.31722469603062003
226-925,226,925,0.32552528660681673
226-927,226,927,0.3420062537048984
226-930,226,930,0.35690371990477443
227-901,227,901,0.39787712613924997
227-903,227,903,0.3718164457243672
227-904,227,904,0.3673142790682043
227-905,227,905,0.3474549900839133
227-906,227,906,0.310492358887504
227-907,227,907,0.3094926273826977
227-908,227,908,0.29888494921121506
227-910,227,910,0.3129232324829217
227-911,227,911,0.33391504217458756
227-912,227,912,0.3553671001084043
227-913,227,913,0.3507903639165585
227-914,227,914,0.34416860895504425
227-915,227,915,0.36170006641130803
227-916,227,916,0.35106318198212555
227-917,227,917,0.32430273174007573
227-918,227,918,0.31423913436400114
227-919,227,919,0.2973695946486314
227-920,227,920,0.3004274092670608
227-921,227,921,0.29653300360176615
227-922,227,922,0.3004923422694716
227-923,227,923,0.3100554500864038
227-924,227,924,0.3269761199050816
227-925,227,925,0.34586972767030133
227-926,227,926,0.3421166556338552
227-927,227,927,0.34863278447924395
227-928,227,928,0.3538087542371205
227-929,227,929,0.36574823636038883
227-930,227,930,0.3495863813489308
228-902,228,902,0.38131031873463533
228-903,228,903,0.36850709748712307
228-904,228,904,0.3484168023723613
228-905,228,905,0.33002098662903
228-906,228,906,0.29820242911559564
228-907,228,907,0.3009864039353833
228-909,228,909,0.3024626110703564
228-910,228,910,0.310103558424736
228-911,228,911,0.33579106222420546
228-913,228,913,0.3489383546607972
228-914,228,914,0.35767580122815096
228-915,228,915,0.3599616401907254
228-916,228,916,0.3554755075598463
228-917,228,917,0.34407203094172756
228-918,228,918,0.3332820754995177
228-919,228,919,0.31368794425362534
228-920,228,920,0.315365487046122
228-921,228,921,0.3100588844680259
228-922,228,922,0.31092886522362134
228-923,228,923,0.33897757272279966
228-924,228,924,0.3464504111556218
228-925,228,925,0.35728711136452196
228-926,228,926,0.35510297842024025
228-927,228,927,0.36744269134265783
228-928,228,928,0.35632447755896013
228-929,228,929,0.3567311297457168
228-930,228,930,0.34338162420771634
229-901,229,901,0.4027920885485443
229-902,229,902,0.39499783419051215
229-903,229,903,0.3861558069005618
229-904,229,904,0.34020861645632
229-905,229,905,0.3272421844004305
229-906,229,906,0.29658142830589274
229-907,229,907,0.2930600317250405
229-908,229,908,0.2838565259746973
229-909,229,909,0.28166603183443484
229-910,229,910,0.30654289726836625
229-911,229,911,0.32632342291665717
229-912,229,912,0.3411958595018503
229-913,229,913,0.32984943211281953
229-914,229,914,0.336191616987362
229-915,229,915,0.3509371394686616
229-916,229,916,0.35294607794010924
229-917,229,917,0.3353874987153319
229-918,229,918,0.3355013013989635
229-919,229,919,0.3290028956224158
229-921,229,921,0.3255273594204954
229-922,229,922,0.3299046078314634
229-923,229,923,0.3502258198525048
229-924,229,924,0.3583543032622438
229-927,229,927,0.35705698243057177
229-928,229,928,0.34287754384378494
229-929,229,929,0.33515535462062335
229-930,229,930,0.32655008757684806
230-901,230,901,0.40095145737604126
230-902,230,902,0.39684631369101153
230-903,230,903,0.39026456470579796
230-904,230,904,0.38079569206586183
230-905,230,905,0.3245968054336421
230-906,230,906,0.28920639321748265
230-907,230,907,0.2743514199824461
230-909,230,909,0.2729580416421694
230-910,230,910,0.29562388555255037
230-911,230,911,0.29715038207705835
230-912,230,912,0.3057637116436356
230-913,230,913,0.320528069011542
230-914,230,914,0.32597217529343286
230-915,230,915,0.33536864227815694
230-916,230,916,0.35431025569787733
230-917,230,917,0.3386871247865224
230-918,230,918,0.3297938016141416
230-919,230,919,0.32958359919089
230-920,230,920,0.32793300751761006
230-922,230,922,0.33708151523971436
230-923,230,923,0.348080669525441
230-924,230,924,0.35746459020429383
230-925,230,925,0.35953691232718976
230-926,230,926,0.3532875085173326
230-927,230,927,0.33815835679979317
230-928,230,928,0.32498200065953176
230-929,230,929,0.32216919469445937
230-930,230,930,0.31941754302446684
231-901,231,901,0.41964431868594676
231-902,231,902,0.4183644117424877
231-903,231,903,0.39838750986774724
231-904,231,904,0.38926314042361376
231-905,231,905,0.3755557486095856
231-906,231,906,0.31736511245512977
231-907,231,907,0.2729105528874891
231-908,231,908,0.2701785348366261
231-909,231,909,0.2698918423470975
231-910,231,910,0.28251234169381834
231-911,231,911,0.28786568176968663
231-912,231,912,0.29111296181069274
231-913,231,913,0.31272534760591636
231-914,231,914,0.31872138067850647
231-915,231,915,0.33796615742119557
231-916,231,916,0.3499180161260515
231-917,231,917,0.34080927485154555
231-918,231,918,0.3317500328728088
231-919,231,919,0.3299809286131058
231-921,231,921,0.3221971571062757
231-922,231,922,0.3209978710076397
231-923,231,923,0.34721718102637356
231-924,231,924,0.3423723680686897
231-925,231,925,0.3372186520515172
231-926,231,926,0.33771727396622175
231-927,231,927,0.3276762613759065
231-928,231,928,0.3163588892052603
232-901,232,901,0.44726282618892477
232-902,232,902,0.43127317331163606
232-903,232,903,0.4293421384257418
232-904,232,904,0.42217004107003187
232-905,232,905,0.37180104429355126
232-906,232,906,0.3279297043195899
232-907,232,907,0.31160294904367564
232-908,232,908,0.2708596511905403
232-909,232,909,0.26745911069298794
232-912,232,912,0.28495510345196634
232-913,232,913,0.30587358872375786
232-914,232,914,0.31346906079823356
232-915,232,915,0.32080449438202246
232-916,232,916,0.33545234806926644
232-918,232,918,0.3330161196018745
232-919,232,919,0.3251779038008422
232-920,232,920,0.32188114503735665
232-921,232,921,0.3146056718998185
232-922,232,922,0.29951797155756316
232-923,232,923,0.30417555185596407
232-924,232,924,0.31314357641579654
232-925,232,925,0.32542057240618083
232-926,232,926,0.32347060857258325
232-927,232,927,0.320939418197165
232-928,232,928,0.30819185595468407
232-930,232,930,0.30388709671033576
233-901,233,901,0.4571459965389662
233-902,233,902,0.465009855674923
233-903,233,903,0.45079806508713965
233-904,233,904,0.43984527359883385
233-905,233,905,0.39546351291789433
233-906,233,906,0.37377750969628254
233-907,233,907,0.3393348217567867
233-908,233,908,0.2812189200383912
233-909,233,909,0.2765119172065971
233-910,233,910,0.26838012264208405
233-911,233,911,0.26379628660014853
233-912,233,912,0.2637700742827098
233-913,233,913,0.27851336529342263
233-914,233,914,0.28391367479418633
233-915,233,915,0.291494388689664
233-916,233,916,0.30937490385910094
233-917,233,917,0.3177609868945113
233-918,233,918,0.3099995788939894
233-919,233,919,0.30267662667689726
233-920,233,920,0.3044509801170202
233-921,233,921,0.28290780400515164
233-922,233,922,0.2856782087019686
233-923,233,923,0.28174546810785983
233-924,233,924,0.2876603153988668
233-925,233,925,0.30037912899881997
233-926,233,926,0.3155521714213766
233-927,233,927,0.3019554213985104
233-928,233,928,0.29839373981063416
233-929,233,929,0.2948089899121801
233-930,233,930,0.29775609001713743
234-901,234,901,0.4655095591435853
234-902,234,902,0.4796675069764509
234-903,234,903,0.4912265425394384
234-904,234,904,0.4566541665088252
234-905,234,905,0.4125648829602108
234-906,234,906,0.38806827261550786
234-907,234,907,0.36811282744865886
234-908,234,908,0.304250661730604
234-909,234,909,0.2689742921385054
234-910,234,910,0.26760369543531193
234-911,234,911,0.2613362721421376
234-912,234,912,0.2566793543110031
234-913,234,913,0.2763846058493624
234-914,234,914,0.2805929841125383
234-915,234,915,0.2839263062573809
234-916,234,916,0.28633721317740035
234-917,234,917,0.2836300587070922
234-918,234,918,0.2828106767989741
234-919,234,919,0.2843806045963849
234-920,234,920,0.27160369427825504
234-922,234,922,0.2652639416812129
234-923,234,923,0.26970124380977845
234-924,234,924,0.2711511811023622
234-925,234,925,0.26374492581196485
234-926,234,926,0.2765670659408473
234-927,234,927,0.28685114074573487
234-928,234,928,0.28781331634287827
234-929,234,929,0.2987541136630145
234-930,234,930,0.2954635961993578
235-901,235,901,0.46447124013143687
235-902,235,902,0.4880157413574573
235-904,235,904,0.4690760284867214
235-905,235,905,0.4365573519148227
235-906,235,906,0.3968994774754115
235-907,235,907,0.3713031585898977
235-908,235,908,0.30709318430624516
235-909,235,909,0.27219660388866573
235-910,235,910,0.26370055226335154
235-911,235,911,0.25205241483894947
235-912,235,912,0.2528172844132299
235-913,235,913,0.25470808838841613
235-914,235,914,0.27610382058270183
235-916,235,916,0.27883384612932266
235-917,235,917,0.27733293110854124
235-918,235,918,0.2736827399795319
235-919,235,919,0.2596257914514988
235-920,235,920,0.25459991939100435
235-921,235,921,0.24497524455971645
235-922,235,922,0.2548668732032805
235-923,235,923,0.2625577067875854
235-925,235,925,0.26083953031290574
235-926,235,926,0.2712019730608291
235-927,235,927,0.2764853348616469
235-928,235,928,0.28729012686510075
235-929,235,929,0.29687642535250475
235-930,235,930,0.29759712597560795
236-901,236,901,0.46259002953469397
236-902,236,902,0.4740841030746173
236-903,236,903,0.48028147728374043
236-904,236,904,0.4515793266686986
236-905,236,905,0.43518421557942305
236-906,236,906,0.3975893991338333
236-907,236,907,0.3800051720532252
236-908,236,908,0.3125103615426551
236-909,236,909,0.30096414553526807
236-910,236,910,0.2628519231680202
236-911,236,911,0.2475189892462007
236-912,236,912,0.271291159964781
236-913,236,913,0.2676219601532938
236-914,236,914,0.26473896244488515
236-915,236,915,0.2806553031123573
236-916,236,916,0.2710237249192398
236-917,236,917,0.2697659644274742
236-918,236,918,0.25039357021215514
236-919,236,919,0.2484693306729933
236-920,236,920,0.24409835827386903
236-921,236,921,0.24134289626349242
236-922,236,922,0.25717999999999996
236-923,236,923,0.2595639724275427
236-924,236,924,0.2629410262573146
236-925,236,925,0.2667592046004596
236-926,236,926,0.28077659861613113
236-927,236,927,0.2840900908738713
236-928,236,928,0.2907149349846232
236-929,236,929,0.297768994954924
236-930,236,930,0.3033970269959325
237-901,237,901,0.44835949908161127
237-902,237,902,0.45354556507924754
237-903,237,903,0.45286202278661397
237-905,237,905,0.42431477355511565
237-906,237,906,0.38568806128409316
237-907,237,907,0.3679782829461856
237-908,237,908,0.317271067355061
237-909,237,909,0.2998376078579593
237-910,237,910,0.27232181436845015
237-911,237,911,0.27150740534419193
237-912,237,912,0.2643425187711006
237-913,237,913,0.25927582787718445
237-915,237,915,0.26528213704744097
237-916,237,916,0.27179933895856606
237-917,237,917,0.2495914883253192
237-918,237,918,0.24734500464996667
237-921,237,921,0.24132512247579097
237-922,237,922,0.24785226000761695
237-923,237,923,0.25600139449287956
237-925,237,925,0.26634733855493453
237-926,237,926,0.2817914032369872
237-927,237,927,0.2864192865650386
237-928,237,928,0.2900095070533995
237-929,237,929,0.291299717527564
237-930,237,930,0.3004446460966248
238-901,238,901,0.42980118100137993
238-902,238,902,0.4386274347779747
238-903,238,903,0.44397775488223035
238-904,238,904,0.4416495645946662
238-905,238,905,0.4127628981206884
238-906,238,906,0.33282607420461596
238-908,238,908,0.31542983446161105
238-909,238,909,0.26106960035560267
238-910,238,910,0.25999050265285445
238-911,238,911,0.2673747316740192
238-912,238,912,0.27042520482083315
238-913,238,913,0.2729265311354474
238-914,238,914,0.2666445244448022
238-915,238,915,0.28515161970749314
238-916,238,916,0.2757444153828809
238-917,238,917,0.2481916245551807
238-918,238,918,0.256162147442879
238-919,238,919,0.24538025918669104
238-920,238,920,0.24498313977383454
238-922,238,922,0.24126202062443858
238-923,238,923,0.24803949757590774
238-925,238,925,0.26251405420051094
238-926,238,926,0.284062020260984
238-927,238,927,0.29063840926856865
238-928,238,928,0.2954652567888629
238-929,238,929,0.3154610347335766
238-930,238,930,0.31421164676114005
239-902,239,902,0.4297293330884626
239-903,239,903,0.44098905437190533
239-904,239,904,0.40702983415814037
239-905,239,905,0.36526538500804395
239-906,239,906,0.31934453966972165
239-907,239,907,0.31550398801819424
239-908,239,908,0.27474125996058574
239-909,239,909,0.25175541317918104
239-911,239,911,0.263601905639413
239-912,239,912,0.28443547842789974
239-913,239,913,0.30390716712015126
239-914,239,914,0.2936740061691705
239-915,239,915,0.30353979562811767
239-916,239,916,0.2993665109116894
239-917,239,917,0.2921708968431663
239-918,239,918,0.2711381703177723
239-919,239,919,0.2459269027125902
239-920,239,920,0.24438040487314083
239-921,239,921,0.23953381958965078
239-923,239,923,0.2392309336080346
239-924,239,924,0.2539739819030145
239-925,239,925,0.27356617975983355
239-926,239,926,0.2896317223436659
239-927,239,927,0.29793452042969
239-928,239,928,0.3195060571254449
239-929,239,929,0.32056274841702986
239-930,239,930,0.33826969493401915
240-901,240,901,0.42637812676956555
240-902,240,902,0.43565929649848173
240-903,240,903,0.4169887029150582
240-904,240,904,0.41114538615758706
240-905,240,905,0.35694642432960627
240-906,240,906,0.29619117906188747
240-907,240,907,0.27386090741938135
240-908,240,908,0.26664693665120875
240-909,240,909,0.24963758560291094
240-910,240,910,0.2619305884935345
240-911,240,911,0.2797378009648173
240-912,240,912,0.29473064355121487
240-914,240,914,0.30933162634671085
240-915,240,915,0.3179016018698865
240-916,240,916,0.30670110049635296
240-917,240,917,0.3056851205881867
240-918,240,918,0.2832973547587258
240-919,240,919,0.27797204620646027
240-920,240,920,0.2615918584216026
240-921,240,921,0.2471909678493764
240-922,240,922,0.2399583271378999
240-923,240,923,0.23951210862001046
240-924,240,924,0.25456629053566987
240-925,240,925,0.27263934523147226
240-927,240,927,0.31376725550997686
240-929,240,929,0.3386097058865188
240-930,240,930,0.3402865734908932
241-901,241,901,0.39875782516299174
241-902,241,902,0.4091993591519207
241-903,241,903,0.41613592658202336
241-904,241,904,0.3546296231633172
241-905,241,905,0.3113436095670186
241-906,241,906,0.29001220421639284
241-908,241,908,0.2401811591479917
241-909,241,909,0.2262101091563742
241-911,241,911,0.270088142659074
241-912,241,912,0.2985695204894218
241-913,241,913,0.3201645502767017
241-914,241,914,0.31599442316539195
241-915,241,915,0.3092485935171133
241-916,241,916,0.3110602039111225
241-917,241,917,0.3193054081981176
241-918,241,918,0.301800642360496
241-919,241,919,0.287202971281522
241-920,241,920,0.2718462637846327
241-923,241,923,0.26479734567894725
241-924,241,924,0.26050710157037527
241-925,241,925,0.28088230639159617
241-926,241,926,0.3230320131956915
241-927,241,927,0.33205537130602814
241-928,241,928,0.33973259490589414
241-929,241,929,0.34280825512252183
241-930,241,930,0.3436102953396194
242-901,242,901,0.4229294808384392
242-902,242,902,0.429590685081855
242-904,242,904,0.38025183950138186
242-905,242,905,0.32173096966501563
242-906,242,906,0.2582058566717609
242-908,242,908,0.22746348848559816
242-909,242,909,0.2431761369752739
242-910,242,910,0.2406913356829101
242-911,242,911,0.30259106623434734
242-912,242,912,0.31370237820803565
242-913,242,913,0.32114914698583524
242-914,242,914,0.32156420563607013
242-915,242,915,0.34762533889235997
242-916,242,916,0.31947696499084344
242-917,242,917,0.32496298232608023
242-919,242,919,0.29590477622850975
242-920,242,920,0.27746325051437437
242-921,242,921,0.27159900737507026
242-922,242,922,0.27149171819240797
242-923,242,923,0.3021998755593378
242-924,242,924,0.29154219230176115
242-925,242,925,0.3074569437658836
242-926,242,926,0.32623305528352575
242-927,242,927,0.33970704270086316
242-928,242,928,0.35223700275546527
242-929,242,929,0.3514084914117228
242-930,242,930,0.3481504868749566
243-901,243,901,0.3887732251236624
243-902,243,902,0.4006627183183063
243-903,243,903,0.40030674358228024
243-904,243,904,0.3673646941777634
243-905,243,905,0.32346695889712074
243-906,243,906,0.24924633749943362
243-908,243,908,0.2212594956569036
243-909,243,909,0.23881843557066323
243-910,243,910,0.299798249098027
243-911,243,911,0.3043527473964296
243-912,243,912,0.308025309837552
243-913,243,913,0.3114978392069397
243-914,243,914,0.3372759021773976
243-915,243,915,0.3425641848316223
243-916,243,916,0.32530798899150204
243-917,243,917,0.3169149289969924
243-918,243,918,0.30037643720236257
243-919,243,919,0.28485495370738967
243-920,243,920,0.2718376513005712
243-921,243,921,0.2729871718607639
243-922,243,922,0.2841945086235765
243-923,243,923,0.32690813407695263
243-924,243,924,0.32503863736313765
243-925,243,925,0.34858413790436643
243-927,243,927,0.34753997164111855
243-929,243,929,0.35981993376559557
243-930,243,930,0.35174951594920645
244-901,244,901,0.38314282531746596
244-902,244,902,0.38659378782808085
244-903,244,903,0.37691518406576535
244-904,244,904,0.3549504206454491
244-905,244,905,0.3299641907129001
244-906,244,906,0.2755110470128883
244-907,244,907,0.2569817430071418
244-908,244,908,0.2502286436141465
244-909,244,909,0.2778151122176994
244-910,244,910,0.3149630104103905
244-913,244,913,0.3058645444015806
244-914,244,914,0.3325428037309326
244-915,244,915,0.3393261673366269
244-916,244,916,0.32024280471262623
244-917,244,917,0.28849629798984844
244-918,244,918,0.2845610231604486
244-919,244,919,0.2872125964568962
244-922,244,922,0.33283501845496627
244-924,244,924,0.36952419272967996
244-925,244,925,0.3563150397375754
244-926,244,926,0.3550526350996343
244-928,244,928,0.36200704719873483
244-929,244,929,0.3574614381324651
244-930,244,930,0.3522504134026682
245-901,245,901,0.3792171049581344
245-902,245,902,0.36486786265245874
245-903,245,903,0.3671375097897593
245-904,245,904,0.37160216036085736
245-905,245,905,0.37096218658306884
245-906,245,906,0.315900427963162
245-907,245,907,0.2855744952053355
245-909,245,909,0.29094743192406924
245-910,245,910,0.31578846334327904
245-912,245,912,0.3121860203126635
245-913,245,913,0.3020155840357572
245-914,245,914,0.3334687710738646
245-915,245,915,0.31632073153644735
245-916,245,916,0.31540423833781195
245-917,245,917,0.2825171449246341
245-918,245,918,0.30323401843266035
245-919,245,919,0.3069780764124547
245-920,245,920,0.3031666070577818
245-921,245,921,0.31542065256967106
245-922,245,922,0.3472426145055412
245-924,245,924,0.3644552722376135
245-925,245,925,0.3659089822278624
245-926,245,926,0.366515631755839
245-927,245,927,0.36969853460685603
245-928,245,928,0.3684402303742158
245-929,245,929,0.3534095606544262
245-930,245,930,0.350850749862541
246-901,246,901,0.3912394104530943
246-902,246,902,0.36291694985911455
246-903,246,903,0.37065243754508026
246-904,246,904,0.39291965895980446
246-906,246,906,0.3676395838225325
246-907,246,907,0.311230538117395
246-908,246,908,0.3165870525398301
246-909,246,909,0.2934354255343765
246-910,246,910,0.30926599464534765
246-911,246,911,0.31993902938543484
246-912,246,912,0.3150811282477
246-913,246,913,0.30690167652728273
246-914,246,914,0.3365570521816448
246-915,246,915,0.3169980097889563
246-916,246,916,0.3150853050965632
246-917,246,917,0.2931627276152273
246-918,246,918,0.3185538535740753
246-919,246,919,0.3162251078070438
246-920,246,920,0.3205655059301768
246-921,246,921,0.3316774001167653
246-922,246,922,0.35059490539865434
246-924,246,924,0.3618794987668096
246-925,246,925,0.3690929370978173
246-926,246,926,0.3651292176918632
246-927,246,927,0.3699563910849307
246-928,246,928,0.37054811141844607
246-929,246,929,0.35964292009981347
246-930,246,930,0.35910704087194023
